date,team,recent_win_rate,recent_avg_goals_scored,recent_avg_goals_conceded,team_rank,team_rank_points
1992-03-25,Yugoslavia,0.4,1.6,1.4,16.0,689.0
1993-11-17,Czechoslovakia,0.6,2.8,1.0,19.0,49.0
2019-09-10,Eritrea,0.0,0.4,2.2,195.0,855.56
2024-09-06,Cook Islands,0.2,0.2,3.0,190.0,877.53
2024-09-09,Tonga,0.4,2.0,2.4,199.0,835.64
2024-10-15,Turks and Caicos Islands,0.2,0.6,1.6,206.0,803.98
2024-11-18,Samoa,0.4,1.2,2.0,192.0,876.41
2025-03-21,Tahiti,0.6,1.4,1.8,153.0,1031.47
2025-06-10,Montserrat,0.4,0.6,0.8,181.0,914.26
2025-10-08,Eswatini,0.0,0.6,2.8,159.0,1015.25
2025-10-13,São Tomé and Príncipe,0.0,0.6,3.2,189.0,878.09
2025-10-13,Mauritius,0.0,0.8,2.2,179.0,923.46
2025-10-14,Seychelles,0.0,0.0,4.8,201.0,831.19
2025-10-14,Turkmenistan,0.4,1.2,1.2,143.0,1065.42
2025-10-14,Congo,0.0,1.0,1.8,128.0,1132.65
2025-11-15,Barbados,0.2,1.0,1.0,177.0,933.3
2025-11-17,Chad,0.0,1.0,2.2,176.0,935.41
2025-11-18,Bermuda,0.0,0.4,4.2,166.0,988.19
2025-11-18,Sri Lanka,0.4,1.2,1.4,200.0,832.8
2025-11-18,Nepal,0.0,0.8,1.6,175.0,939.2
2025-11-18,Antigua and Barbuda,0.0,0.2,1.0,160.0,1010.97
2025-11-18,Malaysia,1.0,3.0,0.4,132.0,1117.05
2025-11-18,Timor-Leste,0.2,0.6,2.4,196.0,850.83
2025-11-19,Laos,0.2,0.8,3.2,186.0,889.54
2025-11-23,Papua New Guinea,0.8,1.8,0.8,172.0,963.22
2025-11-25,South Sudan,0.0,0.4,2.0,170.0,973.55
2025-11-26,Yemen,0.6,3.6,0.2,158.0,1017.84
2025-11-26,Djibouti,0.0,0.4,3.8,191.0,877.37
2025-11-26,Somalia,0.2,0.4,2.0,202.0,829.81
2025-11-26,Lebanon,0.6,2.2,0.4,112.0,1168.1
2025-12-11,Palestine,0.2,0.6,1.0,101.0,1215.87
2025-12-15,United Arab Emirates,0.2,1.4,1.4,63.0,1385.57
2025-12-30,Uganda,0.2,1.0,2.2,88.0,1270.42
2026-01-03,Sudan,0.2,0.4,2.0,113.0,1165.41
2026-03-26,Suriname,0.4,1.8,1.2,138.0,1096.6
2026-03-26,Vietnam,0.8,2.2,1.0,116.0,1161.11
2026-03-26,New Caledonia,0.6,1.8,1.2,152.0,1034.43
2026-03-27,Solomon Islands,0.2,1.6,2.0,148.0,1048.75
2026-03-27,Dominica,0.2,1.2,2.0,183.0,900.0
2026-03-27,Cameroon,0.6,1.2,1.0,49.0,1471.49
2026-03-28,American Samoa,0.0,0.8,5.6,188.0,883.17
2026-03-28,Namibia,0.0,0.2,2.6,111.0,1179.26
2026-03-29,Macau,0.0,0.4,2.4,193.0,871.52
2026-03-29,Tanzania,0.0,0.6,1.2,106.0,1199.33
2026-03-29,Anguilla,0.4,1.0,3.0,209.0,769.31
2026-03-29,Cuba,0.4,1.4,1.0,164.0,994.43
2026-03-29,Bahamas,0.0,0.4,5.0,205.0,818.58
2026-03-30,Gabon,0.0,1.2,2.8,84.0,1297.87
2026-03-30,Belize,0.4,1.8,1.6,178.0,925.02
2026-03-30,Rwanda,0.4,1.0,1.0,124.0,1136.06
2026-03-30,Guyana,0.8,2.2,0.6,154.0,1030.6
2026-03-31,Gambia,0.6,3.4,1.4,124.0,1137.22
2026-03-31,Mali,0.0,0.6,0.8,51.0,1466.1
2026-03-31,Libya,0.2,0.8,0.6,118.0,1158.03
2026-03-31,Guinea-Bissau,0.2,0.6,1.6,120.0,1151.72
2026-03-31,Botswana,0.0,0.4,2.4,136.0,1098.85
2026-03-31,Zambia,0.0,0.8,2.0,87.0,1279.24
2026-05-16,Grenada,0.4,1.2,1.8,174.0,955.44
2026-05-26,Burundi,0.0,0.0,1.2,139.0,1087.26
2026-05-30,Zimbabwe,0.2,1.4,1.6,121.0,1151.06
2026-05-31,Singapore,0.4,1.6,1.4,161.0,1007.83
2026-06-01,Maldives,0.0,0.2,2.2,162.0,1001.39
2026-06-01,North Macedonia,0.0,0.2,2.2,67.0,1368.96
2026-06-02,Madagascar,0.6,2.2,1.6,115.0,1162.02
2026-06-03,Poland,0.4,1.6,1.8,35.0,1510.62
2026-06-03,British Virgin Islands,0.6,2.8,1.2,207.0,780.3
2026-06-03,Israel,0.2,1.2,2.2,76.0,1322.25
2026-06-03,Dominican Republic,0.2,1.0,0.8,141.0,1083.36
2026-06-04,Guinea,0.2,1.4,1.2,78.0,1311.88
2026-06-04,Bhutan,0.0,0.4,3.4,182.0,904.06
2026-06-04,Serbia,0.4,0.8,2.0,32.0,1514.28
2026-06-04,Lesotho,0.2,0.4,1.4,150.0,1046.76
2026-06-04,Kenya,0.4,1.0,2.4,108.0,1189.65
2026-06-05,Puerto Rico,0.6,1.6,1.6,157.0,1022.83
2026-06-05,Georgia,0.2,1.2,1.8,68.0,1362.21
2026-06-05,Slovakia,0.6,1.6,2.2,41.0,1486.19
2026-06-05,Finland,0.4,1.4,1.2,69.0,1361.53
2026-06-05,Mongolia,0.2,0.6,3.0,187.0,883.57
2026-06-05,Republic of Ireland,0.6,2.2,0.8,60.0,1400.22
2026-06-05,Syria,0.4,0.8,0.4,95.0,1249.47
2026-06-05,Malta,0.2,1.0,2.6,169.0,983.95
2026-06-05,Bulgaria,0.6,2.6,1.2,82.0,1301.04
2026-06-05,Bangladesh,0.2,1.4,2.0,185.0,898.81
2026-06-05,Montenegro,0.6,1.8,1.4,73.0,1326.76
2026-06-05,Kuwait,0.2,1.4,1.8,134.0,1109.16
2026-06-05,Nicaragua,0.2,0.8,1.8,133.0,1114.28
2026-06-05,Oman,0.2,0.6,1.0,80.0,1306.67
2026-06-05,Bahrain,0.4,1.4,2.0,81.0,1305.52
2026-06-05,Thailand,0.8,3.0,0.8,97.0,1228.24
2026-06-06,Wales,0.4,2.2,0.8,29.0,1534.39
2026-06-06,El Salvador,0.2,0.6,2.0,83.0,1300.81
2026-06-06,Chile,0.8,2.2,1.6,50.0,1469.44
2026-06-06,Guam,0.4,1.8,3.0,203.0,821.91
2026-06-06,Aruba,0.6,2.2,1.4,195.0,858.0
2026-06-06,Luxembourg,0.0,0.0,2.0,92.0,1256.42
2026-06-06,Fiji,0.0,0.0,4.4,147.0,1049.15
2026-06-06,Honduras,0.2,1.0,0.8,75.0,1325.93
2026-06-06,Jamaica,0.6,0.8,0.8,62.0,1390.85
2026-06-06,Vanuatu,0.4,1.6,1.2,163.0,996.21
2026-06-06,Albania,0.2,0.4,1.2,65.0,1375.57
2026-06-06,Cayman Islands,0.4,1.4,0.8,194.0,866.71
2026-06-06,Romania,0.2,1.8,1.6,38.0,1494.2
2026-06-06,Gibraltar,0.2,1.0,2.6,197.0,848.58
2026-06-07,Ukraine,0.6,1.2,1.4,25.0,1554.94
2026-06-07,Guatemala,0.4,1.4,3.2,105.0,1201.35
2026-06-07,Greece,0.2,1.0,1.0,54.0,1455.95
2026-06-07,Andorra,0.2,0.4,1.4,171.0,971.54
2026-06-07,Kosovo,0.4,1.6,1.4,99.0,1219.82
2026-06-07,Denmark,0.2,2.0,1.6,21.0,1611.49
2026-06-07,Italy,0.6,1.4,1.0,9.0,1731.51
2026-06-07,Slovenia,0.2,1.0,1.4,55.0,1454.25
2026-06-07,Cyprus,0.2,1.2,2.0,130.0,1131.32
2026-06-07,Liechtenstein,0.2,0.4,2.8,204.0,821.71
2026-06-08,Peru,0.2,1.2,1.6,40.0,1488.42
2026-06-08,Mauritania,0.0,0.6,1.4,109.0,1183.16
2026-06-08,Niger,0.0,0.8,1.2,122.0,1145.96
2026-06-08,Northern Ireland,0.4,0.6,0.8,71.0,1349.58
2026-06-09,Malawi,0.2,0.2,0.6,131.0,1129.31
2026-06-09,Comoros,0.0,0.0,0.6,103.0,1208.99
2026-06-09,Liberia,0.0,0.6,1.4,145.0,1063.04
2026-06-09,Togo,0.2,0.8,0.8,119.0,1152.18
2026-06-09,Russia,0.4,1.2,0.8,34.0,1512.32
2026-06-09,Estonia,0.4,1.4,1.8,123.0,1142.53
2026-06-09,Latvia,0.0,0.8,2.0,140.0,1084.11
2026-06-09,Tajikistan,0.8,3.0,0.6,104.0,1203.08
2026-06-09,Indonesia,0.4,1.8,1.0,125.0,1135.11
2026-06-09,Hungary,0.6,1.2,0.8,30.0,1517.57
2026-06-09,Ethiopia,0.4,0.6,1.4,146.0,1059.94
2026-06-09,Equatorial Guinea,0.2,0.8,1.4,93.0,1256.2
2026-06-09,Cambodia,0.2,1.6,1.4,180.0,921.2
2026-06-09,Belarus,0.6,1.8,0.8,98.0,1226.31
2026-06-09,Azerbaijan,0.2,1.6,1.8,117.0,1158.7
2026-06-09,Armenia,0.0,0.6,2.8,100.0,1219.15
2026-06-09,Angola,0.2,1.2,1.2,85.0,1296.48
2026-06-09,Philippines,0.8,3.2,1.0,149.0,1047.73
2026-06-09,Burkina Faso,0.4,1.6,1.4,66.0,1373.76
2026-06-09,San Marino,0.0,0.6,2.4,210.0,747.42
2026-06-09,Hong Kong,0.4,1.8,1.4,146.0,1062.39
2026-06-09,Moldova,0.0,1.0,2.6,151.0,1045.59
2026-06-09,Sierra Leone,0.6,1.2,0.6,129.0,1132.06
2026-06-09,Benin,0.4,0.8,1.4,94.0,1250.99
2026-06-09,Trinidad and Tobago,0.0,1.0,3.2,102.0,1214.81
2026-06-09,Lithuania,0.2,0.6,1.4,142.0,1069.96
2026-06-09,Faroe Islands,0.6,1.2,1.2,137.0,1096.88
2026-06-09,Iceland,0.0,0.6,2.0,70.0,1355.1
2026-06-09,Myanmar,0.4,1.8,2.0,167.0,986.15
2026-06-09,India,0.0,0.4,1.8,127.0,1133.62
2026-06-09,Mozambique,0.2,1.2,2.2,96.0,1232.7
2026-06-09,Kazakhstan,0.4,1.0,0.6,110.0,1180.18
2026-06-09,Central African Republic,0.2,0.8,2.4,135.0,1102.23
2026-06-09,Venezuela,0.4,1.2,1.0,47.0,1475.71
2026-06-10,Bolivia,0.4,1.2,1.6,79.0,1308.58
2026-06-10,Pakistan,0.4,1.2,1.2,198.0,842.59
2026-06-10,Nigeria,0.6,2.2,1.0,44.0,1482.23
2026-06-10,Costa Rica,0.0,0.6,2.2,54.0,1454.99
2026-06-10,Afghanistan,0.2,0.4,0.8,155.0,1025.0
2026-06-18,South Africa,0.2,0.6,1.0,57.0,1428.87
2026-06-19,Turkey,0.8,1.6,0.6,42.0,1475.13
2026-06-20,Curaçao,0.2,1.4,3.6,91.0,1264.78
2026-06-21,Egypt,0.4,1.4,0.6,33.0,1513.48
2026-06-21,Saudi Arabia,0.2,1.2,1.0,59.0,1406.56
2026-06-23,Uzbekistan,0.2,1.0,1.6,58.0,1424.93
2026-06-24,Qatar,0.0,0.2,2.2,48.0,1474.6
2026-06-24,Brazil,0.6,3.0,1.25,5.0,1775.85
2026-06-24,Czech Republic,0.4,2.2,1.4,32.0,1502.9
2026-06-24,Haiti,0.2,1.5,1.0,86.0,1287.75
2026-06-24,Canada,0.4,2.0,0.4,31.0,1515.96
2026-06-24,Bosnia and Herzegovina,0.0,0.8,1.4,74.0,1326.69
2026-06-24,Switzerland,0.4,2.0,0.8,20.0,1625.16
2026-06-24,Scotland,0.6,2.25,0.5,45.0,1480.24
2026-06-24,Morocco,0.4,2.75,0.5,14.0,1688.18
2026-06-24,Mexico,1.0,2.2,0.2,19.0,1627.4
2026-06-25,Ecuador,0.4,1.5,0.75,24.0,1560.13
2026-06-25,Japan,0.6,1.25,0.5,15.0,1652.79
2026-06-25,Netherlands,0.2,1.25,1.25,7.0,1747.55
2026-06-25,Sweden,0.4,2.75,2.0,27.0,1540.2
2026-06-25,Germany,0.8,3.75,0.75,10.0,1703.79
2026-06-25,Australia,0.4,2.0,0.75,26.0,1544.15
2026-06-25,Paraguay,0.4,1.75,1.5,53.0,1458.26
2026-06-25,Tunisia,0.0,0.25,2.75,52.0,1464.42
2026-06-26,Spain,0.2,1.0,0.5,3.0,1853.27
2026-06-26,Iraq,0.2,0.75,1.75,56.0,1442.86
2026-06-26,France,0.6,2.5,1.25,2.0,1859.78
2026-06-26,Senegal,0.2,1.5,1.75,17.0,1637.25
2026-06-26,New Zealand,0.2,1.5,2.0,105.0,1193.98
2026-06-26,Uruguay,0.0,0.75,1.75,11.0,1695.91
2026-06-26,Norway,0.4,2.0,0.75,43.0,1484.44
2026-06-26,Belgium,0.4,2.25,0.5,8.0,1740.62
2026-06-27,Austria,0.8,2.5,0.5,22.0,1589.84
2026-06-27,England,0.6,2.0,0.75,4.0,1813.81
2026-06-27,Portugal,0.6,1.75,0.75,6.0,1756.12
2026-06-27,Croatia,0.2,1.25,2.5,13.0,1691.59
2026-06-27,Jordan,0.0,1.0,2.75,64.0,1375.91
2026-06-27,Panama,0.2,1.75,2.5,36.0,1504.39
2026-06-27,Colombia,0.6,2.25,1.25,12.0,1694.44
2026-06-27,Algeria,0.4,1.25,0.75,37.0,1495.85
2026-06-27,Argentina,0.8,3.25,0.0,1.0,1867.25
2026-06-27,Ghana,0.2,0.75,1.25,77.0,1320.52
